start_ns,duration_ns
3187186416,100292
3187322458,1678917
3189025500,244916
3189301625,41166
3189361208,79542
3189469041,61167
3189557375,43583
3189616208,36208
3189677916,50375
3189741500,572416
3190335416,275500
3212762375,428041
3233269000,524541
3240344000,279625
3262725083,365458
3273606708,412292
3282642958,262958
3291454125,441375
3293714875,484708
3303640583,229333
3310171708,653750
3315722375,335541
3335309250,111583
3340803208,178542
3346465791,266792
3365902875,140416
3371376375,219250
3376922166,345834
3396354458,143542
3406534208,212625
3411912375,394375
3435601333,240417
3441171291,306042
3446652208,466500
3466563333,103208
3472293708,254458
3477721250,288625
3497649041,119209
3502775666,316709
3508277166,250125
3527810875,139916
3533214333,211458
3538828208,289500
3558204916,139417
3568834708,298458
3574141708,324625
3597661083,148625
3603182750,278291
3608670125,230625
3742043625,107000
3742207250,830791
3743071208,248750
3743355500,67916
3743454791,13834
3743487125,100666
3743626666,57334
3743718083,44000
3743777000,28375
3743832458,50458
3743898791,708042
3744633458,300083
3757036291,625459
3760695208,462083
3763657583,141000
3763826166,360209
3771126375,533041
3780135750,298750
3789210958,415833
3790865250,526500
3800941541,45959
3808946333,51792
3812987291,26834
3835094041,157250
3841402375,258208
3845948208,280250
3867716291,88042
3874006625,310166
3878554625,273541
3900160000,86250
3915438041,290042
3917176250,402458
3918146791,66167
3926611708,351417
3943141458,461458
3950949583,175667
3957041500,281625
3961592916,401875
3983598750,36416
3989824166,62417
3994262708,41333
4016039541,140667
4022519541,240667
4026807125,292791
4049069625,109500
4055486541,348375
4059857958,346625
4081526833,93375
4096955583,330042
4098060166,466292
4099542458,72833
4108779125,205583
4125415333,351000
4132636791,88959
4138648875,345375
4143130833,346875
4164895208,36125
4171518083,50167
4175894375,39625
4197473000,150791
4208283208,154917
4230064041,113125
4236207375,508708
4240772125,94583
4262478750,257958
4277646958,135583
4278988541,374417
4280621625,98291
4289433833,200917
4306201541,84000
4313824666,289084
4319386708,149417
4323879000,193375
4350474583,94125
4364370375,99083
4370698500,127041
4375103833,204875
4401956375,36875
4415932791,37167
4422288375,42833
4426583416,30625
4453009166,205084
4467310333,120000
4473443166,425125
4478252333,168625
4504515208,76625
4518665333,122333
4524238750,73500
4533204583,377417
4534477208,111500
4535940708,78792
4544588208,115292
4561252291,235125
4574984041,105250
4588357000,95416
4593705458,104375
4598319583,214542
4625176083,88375
4638479333,115125
4644706375,127583
4649172583,253667
4676006083,35250
4690237958,36375
4696509000,50750
4701034208,39917
4727694666,132625
4741525250,67208
4747840291,225417
4752195708,141917
4778656208,109625
4792790041,139125
4798324750,84250
4807210250,433958
4808566791,118375
4810064166,159542
4818539625,83666
4835016041,296625
4849077791,129250
4862232750,139083
4867593375,118416
4872486041,274959
4899051916,113959
4913481875,204041
4919644833,131667
4924165333,243417
4950609291,55542
4964849083,42750
4971388208,56000
4976007583,36500
5002316291,136375
5016256625,74791
5022563416,246084
5026900000,188375
5053355708,141542
5067514833,178667
5072697958,91708
5081433375,434500
5082905750,120458
5084487291,119084
5093460083,102167
5109938208,293458
5123585583,113750
5136925500,165333
5142292458,113500
5146902833,284500
5173277916,105042
5187228125,149916
5193318208,138875
5197876958,294542
5224298666,40917
5238073791,39500
5244110000,83708
5248617583,29875
5274992291,170709
5289353916,91584
5295473291,232375
5299943583,338000
5326364333,41833
5340072041,603375
5345684583,129417
5403671625,42166
5403747333,265000
5404030166,11584
5404054750,269916
5404356875,232708
5404606708,323333
5404954833,381917
5409342375,1461708
5671182291,1138334
5682628916,872417
5683568458,668875
5684274625,301833
5684603541,516625
5685229166,642834
5685904416,360834
5686288791,312042
5686627958,293042
5686945041,278542
5687244250,351166
5687621833,348167
5687992208,381042
5688395041,465375
5688880875,510833
5689417041,550875
5689995208,561083
5690578958,419167
5691022375,416333
5691471375,573083
5692083375,645416
5692749125,420125
5693536333,491833
5694686458,246000
5696389250,277791
5698048458,327125
5698521958,314417
5698857708,216875
5699162500,276875
5699520541,35042
5700183250,356666
5700657000,86625
5704028458,35458
5704101291,137625
5704260166,12292
5704286583,237042
5704763250,196458
5704980583,203125
5705464583,232083
5705716958,248292
5705989333,210583
5706224166,220209
5706466916,271542
5706760916,229709
5707011791,225667
5707258875,199208
5707482833,203542
5707708416,208250
5707938208,311250
5708268833,264875
5708555750,283041
5708891250,243416
5709159666,259542
5709439208,262417
5709722416,214417
5709969708,198417
5710190583,235542
5710446125,211083
5710680208,182042
5710882458,176833
5711078666,230792
5711328166,238834
5711584166,187209
5711810416,195792
5712026583,228208
5712274041,302959
5712597666,59709
5712671291,215292
5712903625,42958
5715992416,30042
5716045916,117084
5716179125,12208
5716204541,210834
5716436333,183958
5716855833,176208
5717050833,190417
5717259541,171000
5717448250,209750
5717845666,371042
5718239333,300417
5718562041,248500
5718829458,214333
5719063250,196125
5719279541,256167
5719557666,209834
5719790458,232625
5720043750,316750
5720380500,178125
5720615583,211292
5720846708,184042
5721051208,209333
5721283166,165334
5721467041,201584
5721688083,193083
5721900250,206000
5722135625,204458
5722360541,218500
5722598750,303541
5722920958,174125
5723116166,186500
5723319666,173959
5723638875,224875
5724014333,172875
5724308375,190500
5724639666,62834
5725093000,173583
5725415833,47875
5728098750,31625
5728162125,116583
5728295833,16083
5728326875,392208
5728745750,206833
5728973666,198667
5729191750,192166
5729403583,204792
5729629083,242333
5729890625,192666
5730244750,230500
5730496333,224208
5730740833,299875
5731061083,246542
5731356875,206041
5731828708,311500
5732195500,211791
5732435625,253041
5732708083,218958
5732946541,185042
5733149333,184750
5733379500,233666
5733632125,208208
5733860041,172584
5734057708,171208
5734249166,200584
5734805791,196500
5735022750,184666
5735226458,326917
5735576041,277042
5735872375,215291
5736205416,168959
5736497375,169125
5736839375,251291
5737155541,66334
5737581958,203375
5737939250,51208
5740583625,38791
5740652166,139167
5740807000,11083
5740847291,325625
5741194125,202875
5741416625,206333
5741640833,194250
5741853666,213334
5742299000,181708
5742772500,210250
5743010000,208541
5743236791,260042
5743514875,312916
5743849541,441459
5744320208,293417
5744643750,313125
5744993833,423333
5745453333,275417
5745749041,223209
5745993000,231291
5746247250,340166
5746625458,324000
5746985333,352708
5747380000,282916
5747682708,239583
5747942291,268250
5748232541,336167
5748601708,223042
5748844875,215458
5749092083,185292
5749293875,213125
5749523500,226750
5749768625,164666
5749955666,263834
5750245625,296125
5750568083,74625
5750656333,252792
5750925958,48708
5754442791,31792
5754501875,158083
5754678333,16292
5754708458,209833
5754940083,179750
5755491833,281667
5755793875,293125
5756115833,266917
5756401916,232917
5756677375,221291
5756919125,656458
5757629666,300209
5757952541,325417
5758302166,230125
5758551916,216084
5758792916,222250
5759039833,254000
5759314333,265917
5759598375,316166
5760007875,269208
5760299458,275458
5760606041,279417
5760905208,265833
5761191083,323458
5761534458,268375
5761821083,223292
5762294625,211041
5762527541,207417
5762752083,226542
5762997041,195584
5763209791,254125
5763482750,243916
5763744916,198125
5763969625,248125
5764242791,67125
5764324333,243542
5764587250,47208
5767943541,35875
5768023041,149834
5768193875,13125
5768220791,306000
5768561500,229583
5768820958,298250
5769153250,290291
5769463083,249250
5770238125,190583
5770445458,286708
5770779125,292291
5771088333,290375
5771399458,302833
5771756166,356667
5772148875,278208
5772454666,263125
5772741583,280000
5773038666,254167
5773311000,212666
5773546291,248000
5773819916,267792
5774107083,243583
5774371625,261416
5774669916,216125
5774909916,269375
5775196083,207292
5775423666,230959
5775673041,238167
5775928208,240083
5776186916,214500
5776424500,247333
5776698791,206709
5776924458,210917
5777157375,236041
5777412250,69541
5777496916,220875
5777735875,68458
5781057333,21542
5781106500,113333
5781239625,10250
5781262791,205792
5781489291,214459
5781721166,241167
5781984791,188750
5782190625,1215333
5783432500,179208
5783629833,183667
5783833916,168584
5784022583,268208
5784311833,224333
5784554458,192417
5784765958,196000
5784995375,178833
5785207833,252000
5785482500,192416
5785700916,205834
5785923416,317834
5786535583,245000
5786798208,241750
5787056666,167625
5787241666,219417
5787480916,222084
5787721708,191333
5787931750,172125
5788122333,203750
5788343958,187500
5788550250,164458
5788731541,197667
5788945375,187333
5789166666,172834
5789359500,214541
5789625000,199166
5789969833,183625
5790170166,43000
5793189000,115166
5793321666,11542
5793346583,222667
5793589625,197208
5793808208,177333
5794002833,171833
5794195166,195500
5794409375,175583
5794603291,187875
5794812791,244500
5795078791,190959
5795497166,176375
5796089833,262667
5796373666,255917
5796648166,194417
5796859875,179416
5797086125,246708
5797350458,233875
5797605875,262708
5797893041,241584
5798152916,278750
5798715750,182250
5798916791,270959
5799207208,231500
5799463458,224083
5799708583,200542
5799928500,354166
5800299791,200334
5800563166,170125
5800992750,189458
5801316750,208625
5801617666,79250
5802076625,249291
5802419541,53917
5805511125,24333
5805554250,114958
5805710416,224000
5805952875,195458
5806171166,204750
5806393375,175541
5806800625,175625
5806993583,197125
5807214250,202958
5807439000,185916
5807642208,271500
5807936833,234083
5808187458,249917
5808492333,190833
5808703500,260791
5808984166,245500
5809253333,272875
5809570541,224459
5809831000,238000
5810089875,315541
5810428583,277375
5810730250,217000
5810968333,188792
5811176166,183375
5811377500,228916
5811626416,237459
5811881958,175417
5812076458,208000
5812505000,195875
5812718166,191917
5812980875,195750
5813435916,195000
5813724958,207375
5814057541,82667
5814420166,194334
5814783250,48541
5817594916,20834
5817641083,175792
5817841375,13083
5817867291,203292
5818089958,284292
5818397250,196291
5818613416,249084
5819141875,196208
5819359916,252959
5819650500,254083
5819935375,201916
5820155291,274625
5820450958,183000
5820652208,188625
5820859583,230708
5821113791,209084
5821344500,191625
5821560416,308667
5821887875,250666
5822161750,268041
5822482750,213958
5822745041,330500
5823103208,175083
5823300250,212125
5823531375,215125
5823763791,241667
5824023541,185459
5824275125,173666
5824470041,231917
5824722166,206875
5824947958,199583
5825167875,188125
5825392916,178500
5825820666,176709
5826153416,177959
5826430708,85208
5826864791,239125
5827212916,49292
5829990125,19625
5830029125,116625
5830168291,17584
5830201291,219625
5830438791,182334
5830642875,186583
5831060458,216208
5831293458,172542
5831486666,170667
5832038583,193000
5832253541,219584
5832493291,260209
5832769416,233917
5833024708,213500
5833259000,193791
5833476333,169333
5833666625,179791
5833873458,207958
5834096875,273250
5834389708,182542
5834591416,166792
5834776791,216042
5835013083,237833
5835276250,215791
